Country_Code,Region,IncomeGroup,SpecialNotes,TableName,Population
AFG,South Asia,Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2001. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Afghanistan,38928341
DZA,Middle East & North Africa,Lower middle income,,Algeria,43851043
AND,Europe & Central Asia,High income,,Andorra,77265
ATG,Latin America & Caribbean,High income,,Antigua and Barbuda,97928
ALB,Europe & Central Asia,Upper middle income,,Albania,2837743
ASM,East Asia & Pacific,Upper middle income,,American Samoa,55197
AGO,Sub-Saharan Africa,Lower middle income,,Angola,32866268
ARG,Latin America & Caribbean,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2015. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Argentina,45376763
ARM,Europe & Central Asia,Upper middle income,,Armenia,2963234
ABW,Latin America & Caribbean,High income,,Aruba,106766
AUS,East Asia & Pacific,High income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",Australia,25687041
AUT,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Austria,8917205
AZE,Europe & Central Asia,Upper middle income,,Azerbaijan,10093121
BHS,Latin America & Caribbean,High income,,The Bahamas,393248
BHR,Middle East & North Africa,High income,,Bahrain,1701583
BGD,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",Bangladesh,164689383
BRB,Latin America & Caribbean,High income,,Barbados,287371
BLR,Europe & Central Asia,Upper middle income,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)",Belarus,9379952
BEL,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Belgium,11555997
BLZ,Latin America & Caribbean,Lower middle income,,Belize,397621
BEN,Sub-Saharan Africa,Lower middle income,,Benin,12123198
BMU,North America,High income,,Bermuda,63903
BTN,South Asia,Lower middle income,,Bhutan,771612
BOL,Latin America & Caribbean,Lower middle income,,Bolivia,11673029
BIH,Europe & Central Asia,Upper middle income,,Bosnia and Herzegovina,3280815
BWA,Sub-Saharan Africa,Upper middle income,,Botswana,2351625
BRA,Latin America & Caribbean,Upper middle income,,Brazil,212559409
VGB,Latin America & Caribbean,High income,,British Virgin Islands,30237
BRN,East Asia & Pacific,High income,,Brunei,437483
BGR,Europe & Central Asia,Upper middle income,,Bulgaria,6934015
BFA,Sub-Saharan Africa,Low income,,Burkina Faso,20903278
BDI,Sub-Saharan Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2016-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Burundi,11890781
CPV,Sub-Saharan Africa,Lower middle income,,Cabo Verde,555988
KHM,East Asia & Pacific,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1990-1991. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Cambodia,16718971
CMR,Sub-Saharan Africa,Lower middle income,,Cameroon,26545864
CAN,North America,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Canada,38005238
CYM,Latin America & Caribbean,High income,,Cayman Islands,65720
CAF,Sub-Saharan Africa,Low income,,Central African Republic,4829764
TCD,Sub-Saharan Africa,Low income,,Chad,16425859
CHI,Europe & Central Asia,High income,,Channel Islands,173859
CHL,Latin America & Caribbean,High income,,Chile,19116209
